,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
0,vhigh,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,vhigh,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2,vhigh,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
3,vhigh,3,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
4,vhigh,4,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
5,vhigh,5,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
6,vhigh,6,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
7,vhigh,7,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
8,vhigh,8,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
9,vhigh,9,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
10,vhigh,10,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
11,vhigh,11,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
12,vhigh,12,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
13,vhigh,13,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
14,vhigh,14,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
15,vhigh,15,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
16,vhigh,16,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
17,vhigh,17,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
18,vhigh,18,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
19,vhigh,19,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
20,vhigh,20,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
21,vhigh,21,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
22,vhigh,22,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
23,vhigh,23,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
24,vhigh,24,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
25,vhigh,25,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
26,vhigh,26,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
27,vhigh,27,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
28,vhigh,28,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
29,vhigh,29,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
30,vhigh,30,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
31,vhigh,31,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
32,vhigh,32,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
33,vhigh,33,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
34,vhigh,34,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
35,vhigh,35,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
36,vhigh,36,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
37,vhigh,37,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
38,vhigh,38,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
39,vhigh,39,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
40,vhigh,40,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
41,vhigh,41,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
42,vhigh,42,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
43,vhigh,43,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
44,vhigh,44,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
45,vhigh,45,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
46,vhigh,46,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
47,vhigh,47,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
48,vhigh,48,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
49,vhigh,49,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
50,vhigh,50,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
51,vhigh,51,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
52,vhigh,52,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
53,vhigh,53,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
54,vhigh,54,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
55,vhigh,55,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
